,country,total_vaccinations,people_vaccinated,people_fully_vaccinated,total_vaccinations_per_hundred,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,vaccines
0,Afghanistan,1809517.0,770302.0,219159.0,4.65,1.98,0.56,"Johnson&Johnson, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing"
1,Albania,1340339.0,764997.0,575342.0,46.58,26.58,19.99,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac, Sputnik V"
2,Algeria,4146091.0,3421279.0,724812.0,9.45,7.8,1.65,"Oxford/AstraZeneca, Sinopharm/Beijing, Sinovac, Sputnik V"
3,Andorra,91660.0,51044.0,40616.0,118.63,66.06,52.57,"Oxford/AstraZeneca, Pfizer/BioNTech"
4,Angola,1727488.0,1000191.0,727297.0,5.26,3.04,2.21,Oxford/AstraZeneca
5,Anguilla,18457.0,9492.0,8965.0,123.03,63.27,59.76,Oxford/AstraZeneca
6,Antigua and Barbuda,71434.0,39186.0,32248.0,72.95,40.02,32.93,Oxford/AstraZeneca
7,Argentina,37234519.0,26784800.0,10449719.0,82.38,59.26,23.12,"Moderna, Oxford/AstraZeneca, Sinopharm/Beijing, Sputnik V"
8,Armenia,220236.0,144573.0,75663.0,7.43,4.88,2.55,"Oxford/AstraZeneca, Sinovac, Sputnik V"
9,Aruba,143030.0,74788.0,68242.0,133.97,70.05,63.92,Pfizer/BioNTech
10,Australia,15892260.0,10264706.0,5627554.0,62.32,40.25,22.07,"Oxford/AstraZeneca, Pfizer/BioNTech"
11,Austria,10245849.0,5412659.0,5061419.0,113.76,60.1,56.2,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
12,Azerbaijan,5932734.0,3526467.0,2406267.0,58.51,34.78,23.73,"Oxford/AstraZeneca, Sinovac, Sputnik V"
13,Bahamas,110443.0,62863.0,47580.0,28.08,15.99,12.1,Oxford/AstraZeneca
14,Bahrain,2436360.0,1129009.0,1074086.0,143.18,66.35,63.12,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V"
15,Bangladesh,21767854.0,15898019.0,5869835.0,13.22,9.65,3.56,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing"
16,Barbados,188324.0,101228.0,87096.0,65.53,35.23,30.31,Oxford/AstraZeneca
17,Belarus,2684863.0,1496227.0,1188636.0,28.41,15.83,12.58,"Sinopharm/Beijing, Sputnik V"
18,Belgium,15688921.0,8312487.0,7721507.0,135.37,71.72,66.62,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
19,Belize,212380.0,150181.0,62199.0,53.41,37.77,15.64,"Oxford/AstraZeneca, Sinopharm/Beijing"
20,Benin,72999.0,50751.0,22248.0,0.6,0.42,0.18,"Oxford/AstraZeneca, Sinovac"
21,Bermuda,83297.0,42074.0,41223.0,133.76,67.56,66.2,"Oxford/AstraZeneca, Pfizer/BioNTech"
22,Bhutan,1035510.0,560963.0,474547.0,134.2,72.7,61.5,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
23,Bolivia,5154253.0,3012437.0,2141816.0,44.16,25.81,18.35,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V"
24,Bonaire Sint Eustatius and Saba,7391.0,5726.0,1665.0,28.19,21.84,6.35,"Moderna, Pfizer/BioNTech"
25,Bosnia and Herzegovina,865306.0,537608.0,327698.0,26.37,16.39,9.99,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac, Sputnik V"
26,Botswana,408023.0,246501.0,161522.0,17.35,10.48,6.87,Oxford/AstraZeneca
27,Brazil,168157560.0,121838235.0,51152090.0,79.11,57.32,24.06,"Johnson&Johnson, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac"
28,British Virgin Islands,29172.0,16739.0,11438.0,96.48,55.36,37.83,"Johnson&Johnson, Oxford/AstraZeneca"
29,Brunei,230324.0,171283.0,59041.0,52.65,39.15,13.5,"Oxford/AstraZeneca, Sinopharm/Beijing"
30,Bulgaria,2188957.0,1089066.0,1094904.0,31.5,15.67,15.76,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
31,Burkina Faso,71510.0,53814.0,17696.0,0.34,0.26,0.08,Oxford/AstraZeneca
32,Cambodia,16514969.0,9272769.0,7577698.0,98.78,55.46,45.32,"Johnson&Johnson, Oxford/AstraZeneca, Sinopharm/Beijing, Sinovac"
33,Cameroon,395212.0,327127.0,68085.0,1.49,1.23,0.26,"Oxford/AstraZeneca, Sinopharm/Beijing"
34,Canada,51936190.0,27495708.0,24440482.0,137.61,72.85,64.76,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
35,Cape Verde,236976.0,198982.0,37994.0,42.62,35.79,6.83,"Oxford/AstraZeneca, Pfizer/BioNTech"
36,Cayman Islands,99635.0,50884.0,48751.0,151.61,77.43,74.18,"Oxford/AstraZeneca, Pfizer/BioNTech"
37,Central African Republic,95862.0,82083.0,13779.0,1.98,1.7,0.29,"Covaxin, Oxford/AstraZeneca"
38,Chad,40649.0,29786.0,10863.0,0.25,0.18,0.07,Sinopharm/Beijing
39,Chile,26785123.0,14246757.0,13048158.0,140.12,74.53,68.26,"CanSino, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac"
40,China,1900127000.0,622000000.0,777046000.0,132.02,43.21,53.99,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac"
41,Colombia,32192874.0,20978540.0,13880688.0,63.27,41.23,27.28,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac"
42,Comoros,216123.0,174765.0,41358.0,24.85,20.1,4.76,"Covaxin, Oxford/AstraZeneca, Sinopharm/Beijing"
43,Congo,255988.0,160945.0,95043.0,4.64,2.92,1.72,"Moderna, Oxford/AstraZeneca, Sinopharm/Beijing, Sputnik V"
44,Cook Islands,20509.0,10931.0,9578.0,116.77,62.24,54.53,Oxford/AstraZeneca
45,Costa Rica,3848155.0,2948584.0,899571.0,75.54,57.88,17.66,"Oxford/AstraZeneca, Pfizer/BioNTech"
46,Cote d'Ivoire,1246309.0,1246309.0,,4.72,4.72,,Oxford/AstraZeneca
47,Croatia,3182592.0,1684554.0,1558636.0,77.52,41.03,37.97,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
48,Cuba,12225378.0,4854330.0,3047933.0,107.93,42.86,26.91,"Abdala, Soberana02"
49,Curacao,179876.0,94829.0,85047.0,109.61,57.79,51.83,"Moderna, Pfizer/BioNTech"
50,Cyprus,1056083.0,558543.0,497540.0,118.93,62.9,56.03,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
51,Czechia,11090060.0,5849107.0,5419022.0,103.56,54.62,50.6,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
52,Democratic Republic of Congo,86244.0,81984.0,4260.0,0.1,0.09,0.0,Oxford/AstraZeneca
53,Denmark,8206273.0,4348348.0,3904382.0,141.68,75.07,67.41,"Johnson&Johnson, Moderna, Pfizer/BioNTech"
54,Djibouti,53064.0,32548.0,20516.0,5.37,3.29,2.08,"Johnson&Johnson, Oxford/AstraZeneca, Sinopharm/Beijing, Sinovac, Sputnik V"
55,Dominica,41435.0,21548.0,19887.0,57.56,29.93,27.62,"Oxford/AstraZeneca, Sinopharm/Beijing"
56,Dominican Republic,10697563.0,5683833.0,4480873.0,98.61,52.4,41.31,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac"
57,Ecuador,15516237.0,9958643.0,5557594.0,87.95,56.45,31.5,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac"
58,Egypt,6477535.0,4319631.0,2157904.0,6.33,4.22,2.11,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac, Sputnik V"
59,El Salvador,5417193.0,3306114.0,2111079.0,83.52,50.97,32.55,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac"
60,England,73982159.0,39771795.0,34210364.0,130.83,70.33,60.5,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
61,Equatorial Guinea,325449.0,187837.0,137612.0,23.2,13.39,9.81,Sinopharm/Beijing
62,Estonia,1224290.0,700717.0,523573.0,92.29,52.82,39.47,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
63,Eswatini,181290.0,96175.0,115927.0,15.63,8.29,9.99,Oxford/AstraZeneca
64,Ethiopia,2326531.0,2326531.0,,2.02,2.02,,Oxford/AstraZeneca
65,Faeroe Islands,69722.0,36181.0,33541.0,142.68,74.04,68.64,"Moderna, Pfizer/BioNTech"
66,Falkland Islands,4407.0,2632.0,1775.0,126.53,75.57,50.96,Oxford/AstraZeneca
67,Fiji,745201.0,533705.0,211496.0,83.13,59.54,23.59,Oxford/AstraZeneca
68,Finland,6299839.0,3876306.0,2423533.0,113.7,69.96,43.74,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
69,France,81862129.0,46635460.0,36190813.0,121.16,69.02,53.57,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
70,French Polynesia,190080.0,108287.0,81793.0,67.67,38.55,29.12,"Johnson&Johnson, Pfizer/BioNTech"
71,Gabon,120627.0,71867.0,48760.0,5.42,3.23,2.19,Sinopharm/Beijing
72,Gambia,316363.0,175950.0,140413.0,13.09,7.28,5.81,"Johnson&Johnson, Oxford/AstraZeneca, Sinopharm/Beijing"
73,Georgia,883570.0,625267.0,258303.0,22.15,15.67,6.48,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac"
74,Germany,98706065.0,52944132.0,48419275.0,117.81,63.19,57.79,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
75,Ghana,1271393.0,865422.0,405971.0,4.09,2.79,1.31,"Oxford/AstraZeneca, Sputnik V"
76,Gibraltar,78570.0,39396.0,39174.0,233.21,100.0,100.0,Pfizer/BioNTech
77,Greece,11076656.0,5872951.0,5563987.0,106.27,56.35,53.38,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
78,Greenland,68767.0,38755.0,30012.0,121.13,68.26,52.86,Moderna
79,Grenada,39121.0,21963.0,17158.0,34.77,19.52,15.25,Oxford/AstraZeneca
80,Guatemala,3423977.0,2809079.0,614898.0,19.11,15.68,3.43,"Moderna, Oxford/AstraZeneca"
81,Guernsey,97600.0,32969.0,13618.0,145.56,49.17,20.31,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
82,Guinea,962565.0,617629.0,344936.0,7.33,4.7,2.63,Sputnik V
83,Guinea-Bissau,30471.0,28097.0,2374.0,1.55,1.43,0.12,"Oxford/AstraZeneca, Sinopharm/Beijing"
84,Guyana,434965.0,287837.0,147128.0,55.3,36.59,18.71,"Oxford/AstraZeneca, Sputnik V"
85,Haiti,20281.0,20251.0,371.0,0.18,0.18,0.0,"Johnson&Johnson, Oxford/AstraZeneca"
86,Honduras,3292889.0,2326420.0,966469.0,33.25,23.49,9.76,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sputnik V"
87,Hong Kong,6821454.0,3829807.0,2991647.0,90.99,51.08,39.9,"Pfizer/BioNTech, Sinovac"
88,Hungary,10555046.0,5693214.0,5502086.0,109.26,58.93,56.96,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V"
89,Iceland,477205.0,275173.0,255322.0,139.84,80.64,74.82,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
90,India,562151515.0,437698591.0,124452924.0,40.74,31.72,9.02,"Covaxin, Oxford/AstraZeneca, Sputnik V"
91,Indonesia,84595839.0,55192494.0,29403345.0,30.93,20.18,10.75,"Moderna, Oxford/AstraZeneca, Sinopharm/Beijing, Sinovac"
92,Iran,19894523.0,15513459.0,4381064.0,23.69,18.47,5.22,"Covaxin, Oxford/AstraZeneca, Sinopharm/Beijing, Sputnik V"
93,Iraq,2102550.0,826007.0,494900.0,5.23,2.05,1.23,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V"
94,Ireland,6456918.0,3543634.0,3141316.0,130.77,71.77,63.62,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
95,Isle of Man,125632.0,65034.0,60598.0,147.75,76.48,71.26,"Oxford/AstraZeneca, Pfizer/BioNTech"
96,Israel,12503731.0,5871448.0,5431121.0,144.46,67.83,62.75,"Moderna, Pfizer/BioNTech"
97,Italy,74556087.0,41104041.0,34857420.0,123.31,67.98,57.65,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
98,Jamaica,391076.0,256890.0,135115.0,13.21,8.68,4.56,"Johnson&Johnson, Oxford/AstraZeneca"
99,Japan,114664353.0,64673876.0,49990477.0,90.66,51.14,39.53,"Moderna, Pfizer/BioNTech"
100,Jersey,145657.0,75249.0,70408.0,144.11,74.45,69.66,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
101,Jordan,5953209.0,3306810.0,2646399.0,58.35,32.41,25.94,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V"
102,Kazakhstan,11003032.0,6183445.0,4819587.0,58.6,32.93,25.67,"QazVac, Sinopharm/HayatVax, Sputnik V"
103,Kenya,2154825.0,1393905.0,760920.0,4.01,2.59,1.42,"Oxford/AstraZeneca, Sputnik V"
104,Kiribati,13970.0,13970.0,,11.7,11.7,,Oxford/AstraZeneca
105,Kosovo,601701.0,388422.0,213279.0,31.13,20.1,11.03,Oxford/AstraZeneca
106,Kuwait,2375455.0,2668082.0,923307.0,55.62,62.48,21.62,Pfizer/BioNTech
107,Kyrgyzstan,932744.0,618384.0,312948.0,14.3,9.48,4.8,"Sinopharm/Beijing, Sputnik V"
108,Laos,3371785.0,1828039.0,1543746.0,46.34,25.13,21.22,"Johnson&Johnson, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac, Sputnik V"
109,Latvia,1441508.0,821688.0,728979.0,76.42,43.56,38.65,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
