,country,total_vaccinations,people_vaccinated,people_fully_vaccinated,total_vaccinations_per_hundred,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,vaccines
110,Lebanon,2257960.0,1254059.0,1003901.0,33.08,18.37,14.71,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V"
111,Lesotho,72948.0,36637.0,36311.0,3.41,1.71,1.69,Oxford/AstraZeneca
112,Liberia,101071.0,86288.0,14783.0,2.0,1.71,0.29,Oxford/AstraZeneca
113,Libya,889957.0,837907.0,52050.0,12.95,12.19,0.76,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac, Sputnik V"
114,Liechtenstein,41498.0,21413.0,20355.0,108.81,56.15,53.37,"Moderna, Pfizer/BioNTech"
115,Lithuania,2989653.0,1585632.0,1404021.0,109.82,58.25,51.57,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
116,Luxembourg,748777.0,400727.0,348050.0,119.62,64.02,55.6,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
117,Macao,568863.0,313538.0,257174.0,87.61,48.29,39.61,"Pfizer/BioNTech, Sinopharm/Beijing"
118,Madagascar,197001.0,197001.0,,0.71,0.71,,Oxford/AstraZeneca
119,Malawi,768280.0,598158.0,303470.0,4.02,3.13,1.59,Oxford/AstraZeneca
120,Malaysia,29368856.0,17625760.0,11743096.0,90.74,54.46,36.28,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac"
121,Maldives,653886.0,356883.0,297003.0,120.97,66.02,54.95,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing"
122,Mali,259719.0,173242.0,86477.0,1.28,0.86,0.43,Oxford/AstraZeneca
123,Malta,787194.0,409095.0,406325.0,178.28,92.65,92.02,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
124,Mauritania,253336.0,230641.0,22695.0,5.45,4.96,0.49,"Oxford/AstraZeneca, Sinopharm/Beijing"
125,Mauritius,1297090.0,720910.0,576180.0,101.99,56.69,45.31,"Covaxin, Oxford/AstraZeneca, Sinopharm/Beijing"
126,Mexico,78765073.0,55307523.0,29903441.0,61.09,42.9,23.19,"CanSino, Johnson&Johnson, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac, Sputnik V"
127,Moldova,1188946.0,573001.0,572799.0,29.47,14.2,14.2,"Johnson&Johnson, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V"
128,Monaco,44060.0,24454.0,19606.0,112.27,62.31,49.96,Pfizer/BioNTech
129,Mongolia,4254734.0,2221121.0,2033613.0,129.79,67.75,62.03,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V"
130,Montenegro,364762.0,197605.0,167157.0,58.08,31.46,26.61,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V"
131,Montserrat,2828.0,1460.0,1368.0,56.57,29.21,27.37,Oxford/AstraZeneca
132,Morocco,29303420.0,16961675.0,12341745.0,79.39,45.95,33.44,"Oxford/AstraZeneca, Sinopharm/Beijing"
133,Mozambique,1487560.0,916174.0,571386.0,4.76,2.93,1.83,"Oxford/AstraZeneca, Sinopharm/Beijing"
134,Myanmar,3500000.0,1840758.0,1527284.0,6.43,3.38,2.81,"Oxford/AstraZeneca, Sinopharm/Beijing"
135,Namibia,268556.0,187892.0,80664.0,10.57,7.39,3.17,"Oxford/AstraZeneca, Sinopharm/Beijing"
136,Nauru,14784.0,7533.0,7251.0,136.46,69.53,66.93,Oxford/AstraZeneca
137,Nepal,8435662.0,4785902.0,3649760.0,28.95,16.43,12.53,"Oxford/AstraZeneca, Sinopharm/Beijing"
138,Netherlands,21656612.0,11905671.0,10532376.0,126.39,69.48,61.47,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
139,New Caledonia,139022.0,73556.0,65466.0,48.7,25.76,22.93,Pfizer/BioNTech
140,New Zealand,2610013.0,1655598.0,954415.0,54.12,34.33,19.79,Pfizer/BioNTech
141,Nicaragua,580127.0,382519.0,197608.0,8.76,5.77,2.98,"Oxford/AstraZeneca, Sputnik V"
142,Niger,485954.0,401272.0,84682.0,2.01,1.66,0.35,"Oxford/AstraZeneca, Sinopharm/Beijing"
143,Nigeria,3967013.0,2550390.0,1416623.0,1.92,1.24,0.69,Oxford/AstraZeneca
144,Niue,2406.0,1184.0,32.0,148.7,73.18,1.98,Oxford/AstraZeneca
145,North Macedonia,1033584.0,571392.0,462192.0,49.61,27.43,22.18,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac, Sputnik V"
146,Northern Cyprus,302854.0,160361.0,142493.0,79.23,41.95,37.28,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac"
147,Northern Ireland,2384396.0,1255312.0,1129084.0,125.76,66.21,59.55,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
148,Norway,6071556.0,3775488.0,2296068.0,112.0,69.64,42.35,"Moderna, Pfizer/BioNTech"
149,Oman,2951658.0,2155932.0,795726.0,57.8,42.22,15.58,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac, Sputnik V"
150,Pakistan,44736977.0,35873735.0,12795662.0,20.25,16.24,5.79,"CanSino, Oxford/AstraZeneca, Sinopharm/Beijing, Sinovac, Sputnik V"
151,Palestine,1078213.0,648395.0,429818.0,21.14,12.71,8.43,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sputnik V"
152,Panama,3583003.0,2620480.0,962525.0,83.04,60.73,22.31,"Oxford/AstraZeneca, Pfizer/BioNTech"
153,Papua New Guinea,113052.0,91962.0,21090.0,1.26,1.03,0.24,Oxford/AstraZeneca
154,Paraguay,2227705.0,1837008.0,286989.0,31.23,25.76,4.02,"Covaxin, Oxford/AstraZeneca, Sinopharm/Beijing, Sinovac, Sputnik V"
155,Peru,16393325.0,9307189.0,7086136.0,49.72,28.23,21.49,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing"
156,Philippines,29127240.0,16250043.0,12877197.0,26.58,14.83,11.75,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac, Sputnik V"
157,Pitcairn,83.0,47.0,36.0,176.6,100.0,76.6,Oxford/AstraZeneca
158,Poland,35528975.0,18890548.0,18244397.0,93.88,49.91,48.21,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
159,Portugal,13791078.0,7913736.0,6817892.0,135.25,77.61,66.86,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
160,Qatar,4179382.0,2244116.0,1935266.0,145.06,77.89,67.17,"Moderna, Pfizer/BioNTech"
161,Romania,9613888.0,5137362.0,5012813.0,49.97,26.7,26.06,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
162,Russia,74425863.0,41258604.0,33167259.0,51.0,28.27,22.73,"EpiVacCorona, Sputnik V"
163,Rwanda,1073302.0,680470.0,392832.0,8.29,5.25,3.03,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
164,Saint Helena,7892.0,4361.0,3531.0,130.0,71.83,58.16,Oxford/AstraZeneca
165,Saint Kitts and Nevis,44124.0,24030.0,20094.0,82.95,45.18,37.78,Oxford/AstraZeneca
166,Saint Lucia,60032.0,33702.0,26330.0,32.69,18.35,14.34,Oxford/AstraZeneca
167,Saint Vincent and the Grenadines,25833.0,15799.0,10034.0,23.28,14.24,9.04,Oxford/AstraZeneca
168,Samoa,111250.0,79072.0,32178.0,56.07,39.85,16.22,Oxford/AstraZeneca
169,San Marino,46069.0,23709.0,23709.0,135.74,69.86,69.86,"Pfizer/BioNTech, Sputnik V"
170,Sao Tome and Principe,43987.0,32114.0,11873.0,20.07,14.65,5.42,Oxford/AstraZeneca
171,Saudi Arabia,32940547.0,21109035.0,11831512.0,94.62,60.63,33.99,"Oxford/AstraZeneca, Pfizer/BioNTech"
172,Scotland,7564227.0,4065970.0,3498257.0,138.39,74.39,64.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
173,Senegal,1451106.0,1109720.0,341386.0,8.67,6.63,2.04,"Oxford/AstraZeneca, Sinopharm/Beijing"
174,Serbia,5649434.0,2881963.0,2766182.0,83.02,42.35,40.65,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V"
175,Seychelles,143490.0,73777.0,69713.0,145.91,75.02,70.89,"Oxford/AstraZeneca, Sinopharm/Beijing"
176,Sierra Leone,225380.0,82145.0,15170.0,2.83,1.03,0.19,"Oxford/AstraZeneca, Sinopharm/Beijing"
177,Singapore,8547113.0,4507848.0,4169030.0,146.1,77.05,71.26,"Moderna, Pfizer/BioNTech"
178,Sint Maarten (Dutch part),47084.0,24797.0,22287.0,109.8,57.83,51.97,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
179,Slovakia,4440531.0,2331722.0,2108809.0,81.33,42.71,38.63,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
180,Slovenia,1826160.0,964120.0,862040.0,87.84,46.38,41.47,"Oxford/AstraZeneca, Pfizer/BioNTech"
181,Solomon Islands,63320.0,48883.0,14437.0,9.22,7.12,2.1,Oxford/AstraZeneca
182,Somalia,279869.0,186595.0,87135.0,1.76,1.17,0.55,"Johnson&Johnson, Oxford/AstraZeneca, Sinopharm/Beijing, Sinovac"
183,South Africa,9962111.0,7702298.0,4482893.0,16.8,12.99,7.56,"Johnson&Johnson, Pfizer/BioNTech"
184,South Korea,33988671.0,24306127.0,10812327.0,66.29,47.41,21.09,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
185,South Sudan,56989.0,52226.0,4763.0,0.51,0.47,0.04,Oxford/AstraZeneca
186,Spain,62193144.0,35072910.0,30261332.0,133.02,75.01,64.72,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
187,Sri Lanka,16920027.0,11963739.0,4956288.0,79.02,55.87,23.15,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V"
188,Sudan,823881.0,641154.0,182727.0,1.88,1.46,0.42,"Johnson&Johnson, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac"
189,Suriname,285217.0,194371.0,90846.0,48.62,33.13,15.49,Oxford/AstraZeneca
190,Sweden,11592541.0,6589191.0,5003350.0,114.79,65.24,49.54,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
191,Switzerland,9301770.0,4807013.0,4323274.0,107.48,55.54,49.95,"Moderna, Pfizer/BioNTech"
192,Syria,355000.0,121909.0,9312.0,2.03,0.7,0.05,"Oxford/AstraZeneca, Sinopharm/Beijing, Sputnik V"
193,Taiwan,9985997.0,9260988.0,725009.0,41.93,38.88,3.04,"Moderna, Oxford/AstraZeneca"
194,Tajikistan,1967958.0,1755958.0,212000.0,20.63,18.41,2.22,"Moderna, Oxford/AstraZeneca, Sinovac"
195,Tanzania,218621.0,218621.0,218621.0,0.37,0.37,0.37,Johnson&Johnson
196,Thailand,25167060.0,19143574.0,5503882.0,36.06,27.43,7.89,"Oxford/AstraZeneca, Sinovac"
197,Timor,491569.0,348548.0,143021.0,37.28,26.44,10.85,"Oxford/AstraZeneca, Sinovac"
198,Togo,474776.0,321139.0,153637.0,5.73,3.88,1.86,Oxford/AstraZeneca
199,Tokelau,968.0,968.0,,71.7,71.7,,Pfizer/BioNTech
200,Tonga,47553.0,28841.0,18712.0,44.99,27.29,17.7,Oxford/AstraZeneca
201,Trinidad and Tobago,800795.0,461528.0,339267.0,57.22,32.98,24.24,"Oxford/AstraZeneca, Sinopharm/Beijing"
202,Tunisia,4782139.0,3455432.0,1621713.0,40.46,29.24,13.72,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac, Sputnik V"
203,Turkey,86413722.0,45025676.0,34128107.0,102.46,53.39,40.47,"Pfizer/BioNTech, Sinovac"
204,Turkmenistan,41993.0,32240.0,9753.0,0.7,0.53,0.16,"EpiVacCorona, Oxford/AstraZeneca, Sinopharm/Beijing, Sputnik V"
205,Turks and Caicos Islands,49107.0,25621.0,23486.0,126.83,66.17,60.66,Pfizer/BioNTech
206,Tuvalu,4772.0,4772.0,,40.47,40.47,,Oxford/AstraZeneca
207,Uganda,1235052.0,1235052.0,4129.0,2.7,2.7,0.01,Oxford/AstraZeneca
208,Ukraine,7823001.0,4914253.0,2908748.0,17.89,11.24,6.65,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac"
209,United Arab Emirates,17506683.0,8218775.0,7259423.0,177.01,83.1,73.4,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinopharm/Wuhan, Sputnik V"
210,United Kingdom,88401088.0,47413242.0,40987846.0,130.22,69.84,60.38,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
211,United States,358599835.0,199325940.0,169186268.0,107.22,59.6,50.59,"Johnson&Johnson, Moderna, Pfizer/BioNTech"
212,Uruguay,5181600.0,2637938.0,2430021.0,149.17,75.94,69.95,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac"
213,Uzbekistan,12103334.0,8569841.0,1232807.0,36.16,25.61,3.68,"Oxford/AstraZeneca, RBD-Dimer, Sputnik V"
214,Vanuatu,31042.0,29321.0,1721.0,10.11,9.55,0.56,Oxford/AstraZeneca
215,Venezuela,4678086.0,2900000.0,1100000.0,16.45,10.2,3.87,"Sinopharm/Beijing, Sputnik V"
216,Vietnam,15518869.0,14032444.0,1486425.0,15.94,14.42,1.53,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V"
217,Wales,4470306.0,2320165.0,2150141.0,141.02,73.19,67.83,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
218,Wallis and Futuna,9534.0,4821.0,4713.0,84.78,42.87,41.91,Oxford/AstraZeneca
219,Yemen,311483.0,298161.0,13322.0,1.04,1.0,0.04,Oxford/AstraZeneca
220,Zambia,531885.0,308373.0,223512.0,2.89,1.68,1.22,"Oxford/AstraZeneca, Sinopharm/Beijing"
221,Zimbabwe,3542340.0,2193046.0,1349294.0,23.83,14.76,9.08,"Oxford/AstraZeneca, Sinopharm/Beijing, Sinovac, Sputnik V"
